file,speaker,emotion,intensity
Actor_01/03-01-01-01-01-01-01.wav,Actor_01,neutral,normal
Actor_01/03-01-01-01-01-02-01.wav,Actor_01,neutral,normal
Actor_01/03-01-01-01-02-01-01.wav,Actor_01,neutral,normal
Actor_01/03-01-01-01-02-02-01.wav,Actor_01,neutral,normal
Actor_01/03-01-02-01-01-01-01.wav,Actor_01,calm,normal
Actor_01/03-01-02-01-01-02-01.wav,Actor_01,calm,normal
Actor_01/03-01-02-01-02-01-01.wav,Actor_01,calm,normal
Actor_01/03-01-02-01-02-02-01.wav,Actor_01,calm,normal
Actor_01/03-01-02-02-01-01-01.wav,Actor_01,calm,strong
Actor_01/03-01-02-02-01-02-01.wav,Actor_01,calm,strong
Actor_01/03-01-02-02-02-01-01.wav,Actor_01,calm,strong
Actor_01/03-01-02-02-02-02-01.wav,Actor_01,calm,strong
Actor_01/03-01-03-01-01-01-01.wav,Actor_01,happy,normal
Actor_01/03-01-03-01-01-02-01.wav,Actor_01,happy,normal
Actor_01/03-01-03-01-02-01-01.wav,Actor_01,happy,normal
Actor_01/03-01-03-01-02-02-01.wav,Actor_01,happy,normal
Actor_01/03-01-03-02-01-01-01.wav,Actor_01,happy,strong
Actor_01/03-01-03-02-01-02-01.wav,Actor_01,happy,strong
Actor_01/03-01-03-02-02-01-01.wav,Actor_01,happy,strong
Actor_01/03-01-03-02-02-02-01.wav,Actor_01,happy,strong
Actor_01/03-01-04-01-01-01-01.wav,Actor_01,sad,normal
Actor_01/03-01-04-01-01-02-01.wav,Actor_01,sad,normal
Actor_01/03-01-04-01-02-01-01.wav,Actor_01,sad,normal
Actor_01/03-01-04-01-02-02-01.wav,Actor_01,sad,normal
Actor_01/03-01-04-02-01-01-01.wav,Actor_01,sad,strong
Actor_01/03-01-04-02-01-02-01.wav,Actor_01,sad,strong
Actor_01/03-01-04-02-02-01-01.wav,Actor_01,sad,strong
Actor_01/03-01-04-02-02-02-01.wav,Actor_01,sad,strong
Actor_01/03-01-05-01-01-01-01.wav,Actor_01,angry,normal
Actor_01/03-01-05-01-01-02-01.wav,Actor_01,angry,normal
Actor_01/03-01-05-01-02-01-01.wav,Actor_01,angry,normal
Actor_01/03-01-05-01-02-02-01.wav,Actor_01,angry,normal
Actor_01/03-01-05-02-01-01-01.wav,Actor_01,angry,strong
Actor_01/03-01-05-02-01-02-01.wav,Actor_01,angry,strong
Actor_01/03-01-05-02-02-01-01.wav,Actor_01,angry,strong
Actor_01/03-01-05-02-02-02-01.wav,Actor_01,angry,strong
Actor_01/03-01-06-01-01-01-01.wav,Actor_01,fearful,normal
Actor_01/03-01-06-01-01-02-01.wav,Actor_01,fearful,normal
Actor_01/03-01-06-01-02-01-01.wav,Actor_01,fearful,normal
Actor_01/03-01-06-01-02-02-01.wav,Actor_01,fearful,normal
Actor_01/03-01-06-02-01-01-01.wav,Actor_01,fearful,strong
Actor_01/03-01-06-02-01-02-01.wav,Actor_01,fearful,strong
Actor_01/03-01-06-02-02-01-01.wav,Actor_01,fearful,strong
Actor_01/03-01-06-02-02-02-01.wav,Actor_01,fearful,strong
Actor_01/03-01-07-01-01-01-01.wav,Actor_01,disgust,normal
Actor_01/03-01-07-01-01-02-01.wav,Actor_01,disgust,normal
Actor_01/03-01-07-01-02-01-01.wav,Actor_01,disgust,normal
Actor_01/03-01-07-01-02-02-01.wav,Actor_01,disgust,normal
Actor_01/03-01-07-02-01-01-01.wav,Actor_01,disgust,strong
Actor_01/03-01-07-02-01-02-01.wav,Actor_01,disgust,strong
Actor_01/03-01-07-02-02-01-01.wav,Actor_01,disgust,strong
Actor_01/03-01-07-02-02-02-01.wav,Actor_01,disgust,strong
Actor_01/03-01-08-01-01-01-01.wav,Actor_01,surprised,normal
Actor_01/03-01-08-01-01-02-01.wav,Actor_01,surprised,normal
Actor_01/03-01-08-01-02-01-01.wav,Actor_01,surprised,normal
